"Reference Area","Time Period","Sex","Age group","Units of measurement","Observation Value"
"Albania","2013","All genders","Not applicable","Percent","0"
"Algeria","2014","All genders","Not applicable","Percent","0"
"American Samoa","2006","All genders","Not applicable","Percent","0"
"Andorra","2014","All genders","Not applicable","Percent","0"
"Andorra","2011","All genders","Not applicable","Percent","1.04338"
"Andorra","2010","All genders","Not applicable","Percent","1.05443"
"Andorra","2009","All genders","Not applicable","Percent","0.88171"
"Andorra","2006","All genders","Not applicable","Percent","1.59068"
"Andorra","2005","All genders","Not applicable","Percent","7.60287"
"Andorra","2004","All genders","Not applicable","Percent","6.61946"
"Angola","2010","All genders","Not applicable","Percent","0"
"Angola","2006","All genders","Not applicable","Percent","0"
"Anguilla","2005","All genders","Not applicable","Percent","0"
"Anguilla","2003","All genders","Not applicable","Percent","8.31625"
"Anguilla","1998","All genders","Not applicable","Percent","0"
"Antigua and Barbuda","2009","All genders","Not applicable","Percent","2.82397"
"Antigua and Barbuda","2002","All genders","Not applicable","Percent","11.41039"
"Argentina","2013","All genders","Not applicable","Percent","0"
"Argentina","2012","All genders","Not applicable","Percent","0"
"Argentina","2011","All genders","Not applicable","Percent","0"
"Argentina","2010","All genders","Not applicable","Percent","0"
"Argentina","2009","All genders","Not applicable","Percent","0"
"Argentina","2008","All genders","Not applicable","Percent","0"
"Argentina","2007","All genders","Not applicable","Percent","0"
"Argentina","2006","All genders","Not applicable","Percent","0"
"Argentina","2005","All genders","Not applicable","Percent","0"
"Argentina","2004","All genders","Not applicable","Percent","0"
"Argentina","2003","All genders","Not applicable","Percent","0"
"Argentina","2002","All genders","Not applicable","Percent","0"
"Argentina","2001","All genders","Not applicable","Percent","0"
"Argentina","2000","All genders","Not applicable","Percent","0"
"Armenia","2014","All genders","Not applicable","Percent","0"
"Armenia","2013","All genders","Not applicable","Percent","0"
"Armenia","2012","All genders","Not applicable","Percent","0"
"Armenia","2011","All genders","Not applicable","Percent","0"
"Armenia","2010","All genders","Not applicable","Percent","0"
"Armenia","2009","All genders","Not applicable","Percent","0"
"Armenia","2008","All genders","Not applicable","Percent","0"
"Aruba","2011","All genders","Not applicable","Percent","0"
"Aruba","2010","All genders","Not applicable","Percent","0"
"Aruba","2009","All genders","Not applicable","Percent","0"
"Aruba","2008","All genders","Not applicable","Percent","0"
"Aruba","2007","All genders","Not applicable","Percent","0"
"Aruba","2005","All genders","Not applicable","Percent","0"
"Aruba","2004","All genders","Not applicable","Percent","0"
"Aruba","2002","All genders","Not applicable","Percent","0"
"Aruba","2001","All genders","Not applicable","Percent","0"
"Australia","2013","All genders","Not applicable","Percent","1.79576"
"Australia","2012","All genders","Not applicable","Percent","2.00178"
"Australia","2011","All genders","Not applicable","Percent","2.09917"
"Australia","2010","All genders","Not applicable","Percent","1.99225"
"Australia","2009","All genders","Not applicable","Percent","1.91659"
"Australia","2008","All genders","Not applicable","Percent","1.61725"
"Australia","2007","All genders","Not applicable","Percent","1.65802"
"Australia","2006","All genders","Not applicable","Percent","1.64003"
"Australia","2005","All genders","Not applicable","Percent","1.68921"
"Australia","2000","All genders","Not applicable","Percent","1.51766"
"Austria","2013","All genders","Not applicable","Percent","0.33262"
"Austria","2012","All genders","Not applicable","Percent","0.48766"
"Austria","2011","All genders","Not applicable","Percent","0.46902"
"Austria","2010","All genders","Not applicable","Percent","0.48693"
"Austria","2009","All genders","Not applicable","Percent","0.47304"
"Austria","2008","All genders","Not applicable","Percent","0.35031"
"Austria","2007","All genders","Not applicable","Percent","0.35438"
